🚀 Starting main pipeline using configs/pipeline.full.toml...
All artifacts will be saved in: artifacts/full
LLM model outputs will be in: artifacts/full/qwen3
[config] loaded from /teamspace/studios/this_studio/configs/pipeline.full.toml
[config] artifacts dir: /teamspace/studios/this_studio/artifacts/full
[config] device: cuda
[splits] reusing cached ClinVar splits
  [train] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_train.feather (rows=272799)
  [val] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_val.feather (rows=35383)
  [test] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_test.feather (rows=31852)
[vep] reuse cached annotations for train: /teamspace/studios/this_studio/artifacts/full/vep/train/vep_combined.feather
  [vep-report] train: rows=287,418 hgvsc=95.1% hgvsp=67.3% MANE_Select=99.6% seq_wt_missing=2.5% seq_mt_missing=38.8%
               top consequences: synonymous variant: 113825, intron variant: 45985, missense variant: 41964, frameshift variant: 17480, stop gained: 15774
[vep] reuse cached annotations for val: /teamspace/studios/this_studio/artifacts/full/vep/val/vep_combined.feather
  [vep-report] val: rows=37,032 hgvsc=94.3% hgvsp=67.2% MANE_Select=99.7% seq_wt_missing=5.1% seq_mt_missing=37.7%
               top consequences: synonymous variant: 14971, missense variant: 5696, intron variant: 5677, frameshift variant: 1806, stop gained: 1793
[vep] reuse cached annotations for test: /teamspace/studios/this_studio/artifacts/full/vep/test/vep_combined.feather
  [vep-report] test: rows=33,330 hgvsc=96.9% hgvsp=69.3% MANE_Select=99.4% seq_wt_missing=2.5% seq_mt_missing=37.3%
               top consequences: synonymous variant: 12974, missense variant: 5531, intron variant: 5244, frameshift variant: 2177, stop gained: 2000
[dna] output dir: /teamspace/studios/this_studio/artifacts/full/dna
[dna] split=train input_rows=272799 meta=/teamspace/studios/this_studio/artifacts/full/meta/clinvar_train.feather npz=/teamspace/studios/this_studio/artifacts/full/dna/dna_train_eff_fp16.npz
Fetching DNA windows: 100%|███████████| 272799/272799 [00:31<00:00, 8541.20it/s]
Encoding ref:  78%|██████████████████     | 13362/17050 [04:39<01:15, 48.96it/s][A
Encoding ref:  78%|██████████████████     | 13367/17050 [04:39<01:15, 48.97it/s][A
Encoding ref:  78%|██████████████████     | 13372/17050 [04:39<01:15, 48.98it/s][A
Encoding ref:  78%|██████████████████     | 13377/17050 [04:39<01:15, 48.93it/s][A
Encoding ref:  78%|██████████████████     | 13382/17050 [04:40<01:15, 48.88it/s][A
Encoding ref:  79%|██████████████████     | 13387/17050 [04:40<01:15, 48.82it/s][A
Encoding ref:  79%|██████████████████     | 13392/17050 [04:40<01:14, 48.78it/s][A
Encoding ref:  79%|██████████████████     | 13397/17050 [04:40<01:14, 48.85it/s][A
Encoding ref:  79%|██████████████████     | 13402/17050 [04:40<01:14, 48.93it/s][A
Encoding ref:  79%|██████████████████     | 13407/17050 [04:40<01:14, 48.94it/s][A
Encoding ref:  79%|██████████████████     | 13412/17050 [04:40<01:14, 48.90it/s][A
Encoding ref:  79%|██████████████████     | 13417/17050 [04:40<01:14, 48.97it/s][A
Encoding ref:  79%|██████████████████     | 13422/17050 [04:40<01:14, 49.02it/s][A
Encoding ref:  79%|██████████████████     | 13427/17050 [04:40<01:13, 49.09it/s][A
Encoding ref:  79%|██████████████████     | 13432/17050 [04:41<01:13, 49.11it/s][A
Encoding ref:  79%|██████████████████▏    | 13437/17050 [04:41<01:13, 49.09it/s][A
Encoding ref:  79%|██████████████████▏    | 13442/17050 [04:41<01:13, 49.07it/s][A
Encoding ref:  79%|██████████████████▏    | 13447/17050 [04:41<01:13, 49.04it/s][A
Encoding ref:  79%|██████████████████▏    | 13452/17050 [04:41<01:13, 49.06it/s][A
Encoding ref:  79%|██████████████████▏    | 13457/17050 [04:41<01:13, 49.10it/s][A
Encoding ref:  79%|██████████████████▏    | 13462/17050 [04:41<01:13, 49.04it/s][A
Encoding ref:  79%|██████████████████▏    | 13467/17050 [04:41<01:12, 49.09it/s][A
Encoding ref:  79%|██████████████████▏    | 13472/17050 [04:41<01:12, 49.10it/s][A
Encoding ref:  79%|██████████████████▏    | 13477/17050 [04:41<01:12, 49.11it/s][A
Encoding ref:  79%|██████████████████▏    | 13482/17050 [04:42<01:12, 49.12it/s][A
Encoding ref:  79%|██████████████████▏    | 13487/17050 [04:42<01:12, 49.10it/s][A
Encoding ref:  79%|██████████████████▏    | 13492/17050 [04:42<01:12, 49.11it/s][A
Encoding ref:  79%|██████████████████▏    | 13497/17050 [04:42<01:12, 49.03it/s][A
Encoding ref:  79%|██████████████████▏    | 13502/17050 [04:42<01:12, 49.04it/s][A
Encoding ref:  79%|██████████████████▏    | 13507/17050 [04:42<01:12, 49.05it/s][A
Encoding ref:  79%|██████████████████▏    | 13512/17050 [04:42<01:12, 49.03it/s][A
Encoding ref:  79%|██████████████████▏    | 13517/17050 [04:42<01:12, 48.99it/s][A
Encoding ref:  79%|██████████████████▏    | 13522/17050 [04:42<01:11, 49.01it/s][A
Encoding ref:  79%|██████████████████▏    | 13527/17050 [04:42<01:11, 48.99it/s][A
Encoding ref:  79%|██████████████████▎    | 13532/17050 [04:43<01:11, 48.96it/s][A
Encoding ref:  79%|██████████████████▎    | 13537/17050 [04:43<01:11, 48.96it/s][A
Encoding ref:  79%|██████████████████▎    | 13542/17050 [04:43<01:12, 48.46it/s][A
Encoding ref:  79%|██████████████████▎    | 13547/17050 [04:43<01:12, 48.58it/s][A
Encoding ref:  79%|██████████████████▎    | 13552/17050 [04:43<01:11, 48.67it/s][A
Encoding ref:  80%|██████████████████▎    | 13557/17050 [04:43<01:11, 48.79it/s][A
Encoding ref:  80%|██████████████████▎    | 13562/17050 [04:43<01:11, 48.91it/s][A
Encoding ref:  80%|██████████████████▎    | 13567/17050 [04:43<01:11, 48.92it/s][A
Encoding ref:  80%|██████████████████▎    | 13572/17050 [04:43<01:11, 48.96it/s][A
Encoding ref:  80%|██████████████████▎    | 13577/17050 [04:44<01:10, 49.01it/s][A
Encoding ref:  80%|██████████████████▎    | 13582/17050 [04:44<01:10, 48.97it/s][A
Encoding ref:  80%|██████████████████▎    | 13587/17050 [04:44<01:10, 49.00it/s][A
Encoding ref:  80%|██████████████████▎    | 13592/17050 [04:44<01:10, 48.99it/s][A
Encoding ref:  80%|██████████████████▎    | 13597/17050 [04:44<01:10, 49.03it/s][A
Encoding ref:  80%|██████████████████▎    | 13602/17050 [04:44<01:10, 49.04it/s][A
Encoding ref:  80%|██████████████████▎    | 13607/17050 [04:44<01:10, 49.05it/s][A
Encoding ref:  80%|██████████████████▎    | 13612/17050 [04:44<01:10, 49.06it/s][A
Encoding ref:  80%|██████████████████▎    | 13617/17050 [04:44<01:09, 49.10it/s][A
Encoding ref:  80%|██████████████████▍    | 13622/17050 [04:44<01:09, 48.98it/s][A
Encoding ref:  80%|██████████████████▍    | 13627/17050 [04:45<01:09, 49.00it/s][A
Encoding ref:  80%|██████████████████▍    | 13632/17050 [04:45<01:09, 48.97it/s][A
Encoding ref:  80%|██████████████████▍    | 13637/17050 [04:45<01:10, 48.62it/s][A
Encoding ref:  80%|██████████████████▍    | 13642/17050 [04:45<01:09, 48.77it/s][A
Encoding ref:  80%|██████████████████▍    | 13647/17050 [04:45<01:09, 48.83it/s][A
Encoding ref:  80%|██████████████████▍    | 13652/17050 [04:45<01:09, 48.92it/s][A
Encoding ref:  80%|██████████████████▍    | 13657/17050 [04:45<01:09, 48.97it/s][A
Encoding ref:  80%|██████████████████▍    | 13662/17050 [04:45<01:09, 49.03it/s][A
Encoding ref:  80%|██████████████████▍    | 13667/17050 [04:45<01:09, 48.96it/s][A
Encoding ref:  80%|██████████████████▍    | 13672/17050 [04:45<01:08, 49.00it/s][A
Encoding ref:  80%|██████████████████▍    | 13677/17050 [04:46<01:08, 49.02it/s][A
Encoding ref:  80%|██████████████████▍    | 13682/17050 [04:46<01:08, 48.93it/s][A
Encoding ref:  80%|██████████████████▍    | 13687/17050 [04:46<01:08, 48.96it/s][A
Encoding ref:  80%|██████████████████▍    | 13692/17050 [04:46<01:08, 48.87it/s][A
Encoding ref:  80%|██████████████████▍    | 13697/17050 [04:46<01:08, 48.94it/s][A
Encoding ref:  80%|██████████████████▍    | 13702/17050 [04:46<01:08, 48.99it/s][A
Encoding ref:  80%|██████████████████▍    | 13707/17050 [04:46<01:08, 48.93it/s][A
Encoding ref:  80%|██████████████████▍    | 13712/17050 [04:46<01:08, 48.98it/s][A
Encoding ref:  80%|██████████████████▌    | 13717/17050 [04:46<01:07, 49.04it/s][A
Encoding ref:  80%|██████████████████▌    | 13722/17050 [04:46<01:07, 49.03it/s][A
Encoding ref:  81%|██████████████████▌    | 13727/17050 [04:47<01:07, 49.05it/s][A
Encoding ref:  81%|██████████████████▌    | 13732/17050 [04:47<01:07, 49.03it/s][A
Encoding ref:  81%|██████████████████▌    | 13737/17050 [04:47<01:07, 49.02it/s][A
Encoding ref:  81%|██████████████████▌    | 13742/17050 [04:47<01:07, 48.99it/s][A
Encoding ref:  81%|██████████████████▌    | 13747/17050 [04:47<01:07, 49.00it/s][A
Encoding ref:  81%|██████████████████▌    | 13752/17050 [04:47<01:07, 49.01it/s][A
Encoding ref:  81%|██████████████████▌    | 13757/17050 [04:47<01:07, 49.06it/s][A
Encoding ref:  81%|██████████████████▌    | 13762/17050 [04:47<01:06, 49.12it/s][A
Encoding ref:  81%|██████████████████▌    | 13767/17050 [04:47<01:06, 49.09it/s][A
Encoding ref:  81%|██████████████████▌    | 13772/17050 [04:47<01:06, 49.12it/s][A
Encoding ref:  81%|██████████████████▌    | 13777/17050 [04:48<01:06, 49.05it/s][A
Encoding ref:  81%|██████████████████▌    | 13782/17050 [04:48<01:06, 49.09it/s][A
Encoding ref:  81%|██████████████████▌    | 13787/17050 [04:48<01:06, 49.07it/s][A
Encoding ref:  81%|██████████████████▌    | 13792/17050 [04:48<01:06, 49.10it/s][A
Encoding ref:  81%|██████████████████▌    | 13797/17050 [04:48<01:06, 48.98it/s][A
Encoding ref:  81%|██████████████████▌    | 13802/17050 [04:48<01:06, 48.98it/s][A
Encoding ref:  81%|██████████████████▋    | 13807/17050 [04:48<01:06, 48.97it/s][A
Encoding ref:  81%|██████████████████▋    | 13812/17050 [04:48<01:06, 48.95it/s][A
